날짜,체결가,전일비,등락률,거래량(천주),거래대금(백만),kosdaq
2019.12.30,669.83,8.59,+1.30%,789329.0,3799412.0,1.2824149411044592
2020.01.02,674.02,4.19,+0.63%,783730.0,4476504.0,0.6216432746802767
2020.01.03,669.93,4.09,-0.61%,903858.0,5540086.0,0.6105115459824161
2020.01.06,655.31,14.62,-2.18%,884278.0,4961872.0,2.2310051731241702
2020.01.07,663.44,8.13,+1.24%,970306.0,5302183.0,1.225431086458459
2020.01.08,640.94,22.5,-3.39%,1379708.0,7034355.0,3.5104689986582205
2020.01.09,666.09,25.15,+3.92%,980618.0,5261765.0,3.7757660376225433
2020.01.10,673.03,6.94,+1.04%,837389.0,4913661.0,1.0311576007013061
2020.01.13,679.22,6.19,+0.92%,894402.0,4843152.0,0.911339477636112
2020.01.14,678.71,0.51,-0.08%,897262.0,5205779.0,0.07514254983719114
2020.01.15,679.16,0.45,+0.07%,908209.0,4233510.0,0.06625831910006479
2020.01.16,686.52,7.36,+1.08%,880290.0,5239369.0,1.0720736467983454
2020.01.17,688.41,1.89,+0.28%,1028709.0,5544314.0,0.2745456922473526
2020.01.20,683.47,4.94,-0.72%,1019250.0,5916227.0,0.72278227281373
2020.01.21,676.52,6.95,-1.02%,1032065.0,5569469.0,1.0273162655945132
2020.01.22,688.25,11.73,+1.73%,1012722.0,4631042.0,1.7043225572103162
2020.01.23,685.57,2.68,-0.39%,957782.0,5009218.0,0.3909155884884111
2020.01.28,664.7,20.87,-3.04%,1161215.0,6991101.0,3.139762298781405
2020.01.29,670.18,5.48,+0.82%,1056865.0,5573599.0,0.8176907696439764
2020.01.30,656.39,13.79,-2.06%,1213886.0,6228414.0,2.100885144502506
2020.01.31,642.48,13.91,-2.12%,1343602.0,6458896.0,2.1650479392354627
2020.02.03,646.85,4.37,+0.68%,1193311.0,6081593.0,0.6755816649918837
2020.02.04,661.24,14.39,+2.22%,938254.0,5073960.0,2.1762143850946707
2020.02.05,661.32,0.08,+0.01%,991276.0,5266753.0,0.012097018085042037
2020.02.06,672.69,11.37,+1.72%,946334.0,4609410.0,1.6902287829460818
2020.02.07,672.63,0.06,-0.01%,1024735.0,5232691.0,0.00892020873288435
2020.02.10,676.07,3.44,+0.51%,979098.0,4829779.0,0.5088230508675137
2020.02.11,682.34,6.27,+0.93%,1167070.0,5516294.0,0.9188967376967493
2020.02.12,686.59,4.25,+0.62%,1333842.0,6045972.0,0.6190011506139035
2020.02.13,687.61,1.02,+0.15%,1345100.0,6993822.0,0.14833990197931968
2020.02.14,688.91,1.3,+0.19%,1499191.0,7351634.0,0.18870389455807002
2020.02.17,692.59,3.68,+0.53%,1524917.0,6524735.0,0.5313388873648189
2020.02.18,682.92,9.67,-1.40%,1781024.0,7509559.0,1.4159784454987407
2020.02.19,684.78,1.86,+0.27%,1604888.0,7629860.0,0.2716200823622185
2020.02.20,681.66,3.12,-0.46%,1464809.0,8799125.0,0.4577061878355779
2020.02.21,667.99,13.67,-2.01%,1427547.0,8134693.0,2.046437820925463
2020.02.24,639.29,28.7,-4.30%,1476932.0,8178363.0,4.48935537862316
2020.02.25,656.95,17.66,+2.76%,1212527.0,6189111.0,2.688180226805693
2020.02.26,654.63,2.32,-0.35%,1137059.0,6137280.0,0.35439866794983427
2020.02.27,638.17,16.46,-2.51%,1231802.0,7715985.0,2.5792500430919665
2020.02.28,610.73,27.44,-4.30%,1389631.0,8020425.0,4.492983806264634
2020.03.02,627.66,16.93,+2.77%,1186854.0,6153922.0,2.6973202052066405
2020.03.03,626.82,0.84,-0.13%,1232865.0,6053621.0,0.13400976356848857
2020.03.04,641.73,14.91,+2.38%,1097676.0,5659995.0,2.32340704034407
2020.03.05,650.19,8.46,+1.32%,1077679.0,6397649.0,1.301158123010197
2020.03.06,642.72,7.47,-1.15%,1113502.0,7238871.0,1.1622479462285287
2020.03.09,614.6,28.12,-4.38%,1317498.0,8683416.0,4.575333550276603
2020.03.10,619.97,5.37,+0.87%,1431027.0,9633330.0,0.866170943755343
2020.03.11,595.61,24.36,-3.93%,1570650.0,8354953.0,4.089924615100485
2020.03.12,563.49,32.12,-5.39%,1639528.0,8049548.0,5.700189888019308
2020.03.13,524.0,39.49,-7.01%,1522369.0,8152013.0,7.536259541984733
2020.03.16,504.51,19.49,-3.72%,1201664.0,7219385.0,3.8631543477829973
2020.03.17,514.73,10.22,+2.03%,1367413.0,7993286.0,1.985506964816506
2020.03.18,485.14,29.59,-5.75%,1322271.0,7410179.0,6.099270313723873
2020.03.19,428.35,56.79,-11.71%,1646248.0,8575181.0,13.257849889109371
2020.03.20,467.75,39.4,+9.20%,1243149.0,6503974.0,8.423303046499198
2020.03.23,443.76,23.99,-5.13%,1086690.0,6163699.0,5.406075356048314
2020.03.24,480.4,36.64,+8.26%,1143642.0,6742315.0,7.626977518734389
2020.03.25,505.68,25.28,+5.26%,1441082.0,9686607.0,4.9992089859199496
2020.03.26,516.61,10.93,+2.16%,1649355.0,11902864.0,2.1157159172296316
2020.03.27,522.83,6.22,+1.20%,1979703.0,14845252.0,1.1896792456438994
2020.03.30,542.11,19.28,+3.69%,1431987.0,9610628.0,3.5564737783844604
2020.03.31,569.07,26.96,+4.97%,1865421.0,13672046.0,4.737554255188289
2020.04.01,551.84,17.23,-3.03%,1897096.0,13461988.0,3.122281820817628
2020.04.02,567.7,15.86,+2.87%,1680263.0,10992105.0,2.7937290822617573
2020.04.03,573.01,5.31,+0.94%,1374770.0,9453490.0,0.9266853981605905
2020.04.06,597.21,24.2,+4.22%,1526019.0,9876607.0,4.052175951507844
2020.04.07,606.9,9.69,+1.62%,2108624.0,13276333.0,1.5966386554621848
2020.04.08,607.37,0.47,+0.08%,2362934.0,12763686.0,0.07738281442942521
2020.04.09,615.95,8.58,+1.41%,1810580.0,9552047.0,1.3929702086208295
2020.04.10,611.26,4.69,-0.76%,2001744.0,10153608.0,0.7672676111638256
2020.04.13,596.71,14.55,-2.38%,2010346.0,10096969.0,2.4383703976806155
2020.04.14,610.29,13.58,+2.28%,1600520.0,8357337.0,2.225171639712268
2020.04.16,623.43,13.14,+2.15%,1368160.0,8217243.0,2.1076945286559843
2020.04.17,634.79,11.36,+1.82%,1640016.0,9115282.0,1.7895682036579028
2020.04.20,637.82,3.03,+0.48%,1571067.0,9532297.0,0.4750556583362076
2020.04.21,628.77,9.05,-1.42%,2164007.0,12731402.0,1.4393180336211973
2020.04.22,635.16,6.39,+1.02%,1459274.0,9185269.0,1.0060457207632723
2020.04.23,643.79,8.63,+1.36%,1659299.0,10091678.0,1.3404992311157367
2020.04.24,632.96,10.83,-1.68%,1781069.0,8847938.0,1.7110085945399391
2020.04.27,646.86,13.9,+2.20%,1718845.0,7697761.0,2.1488420987539807
2020.04.28,644.93,1.93,-0.30%,1770727.0,8179500.0,0.29925728373621946
2020.04.29,645.18,0.25,+0.04%,1686253.0,7967208.0,0.0387488762825878
2020.05.04,641.91,3.27,-0.51%,1279273.0,6695809.0,0.5094172080198159
2020.05.06,658.4,16.49,+2.57%,1506803.0,8491492.0,2.504556500607533
2020.05.07,668.17,9.77,+1.48%,1744936.0,8831807.0,1.4622027328374516
2020.05.08,682.3,14.13,+2.11%,1683945.0,9622021.0,2.0709365381796867
2020.05.11,685.04,2.74,+0.40%,1538941.0,10447899.0,0.39997664369963803
2020.05.12,684.21,0.83,-0.12%,1486569.0,10034743.0,0.12130778562137355
2020.05.13,691.53,7.32,+1.07%,1510721.0,9717013.0,1.0585224068370136
2020.05.14,690.57,0.96,-0.14%,1572689.0,13051237.0,0.13901559581215517
2020.05.15,691.93,1.36,+0.20%,1360015.0,12394013.0,0.19655167430231382
2020.05.18,690.85,1.08,-0.16%,1470278.0,10497458.0,0.15632915973076644
2020.05.19,696.36,5.51,+0.80%,1819084.0,11873294.0,0.791257395599977
2020.05.20,708.76,12.4,+1.78%,2068645.0,10475840.0,1.7495343981037308
2020.05.21,716.02,7.26,+1.02%,1993800.0,11336859.0,1.0139381581520068
2020.05.22,708.58,7.44,-1.04%,1696053.0,10791248.0,1.0499872985407435
2020.05.25,719.89,11.31,+1.60%,1603666.0,9460186.0,1.57107335842976
2020.05.26,729.11,9.22,+1.28%,1554767.0,10344399.0,1.2645554168781117
2020.05.27,724.59,4.52,-0.62%,1571385.0,10577662.0,0.6238010461088339
2020.05.28,708.75,15.84,-2.19%,2097276.0,11912397.0,2.234920634920635
2020.05.29,713.68,4.93,+0.70%,1472678.0,8503015.0,0.6907857863468221
2020.06.01,735.72,22.04,+3.09%,1275399.0,10325550.0,2.995704887729027
2020.06.02,743.58,7.86,+1.07%,1464961.0,10733016.0,1.0570483337367869
2020.06.03,737.66,5.92,-0.80%,1482743.0,11559145.0,0.8025377545210531
2020.06.04,742.37,4.71,+0.64%,1305965.0,9774409.0,0.6344545172892223
2020.06.05,749.31,6.94,+0.93%,1125022.0,8656169.0,0.926185423923343
2020.06.08,753.04,3.73,+0.50%,1325593.0,9120474.0,0.49532561351322646
2020.06.09,753.82,0.78,+0.10%,1532566.0,10343145.0,0.1034729776339179
2020.06.10,758.62,4.8,+0.64%,1577271.0,12213263.0,0.6327278479344072
2020.06.11,757.06,1.56,-0.21%,1452105.0,13508483.0,0.2060602858426017
2020.06.12,746.06,11.0,-1.45%,1324399.0,11700600.0,1.4744122456638877
2020.06.15,693.15,52.91,-7.09%,1470732.0,12260630.0,7.633268412320565
2020.06.16,735.38,42.23,+6.09%,1320202.0,10669159.0,5.742609263238053
2020.06.17,735.4,0.02,+0.00%,1408467.0,10425319.0,0.0027196083763937995
2020.06.18,737.33,1.93,+0.26%,1243956.0,10605932.0,0.2617552520581015
2020.06.19,742.03,4.7,+0.64%,1529200.0,12365576.0,0.6333975715267577
2020.06.22,751.64,9.61,+1.30%,1336686.0,10511545.0,1.2785375977861742
2020.06.23,753.23,1.59,+0.21%,1584472.0,11682636.0,0.21109090184936874
2020.06.24,759.5,6.27,+0.83%,1333491.0,11763015.0,0.825543120473996
2020.06.25,750.36,9.14,-1.20%,1362068.0,11212779.0,1.2180819873127566
2020.06.26,750.58,0.22,+0.03%,1522033.0,11787915.0,0.0293106664179701
2020.06.29,734.69,15.89,-2.12%,1347220.0,9278719.0,2.162816970422899
2020.06.30,737.97,3.28,+0.45%,1638598.0,10528654.0,0.44446251202623405
2020.07.01,727.58,10.39,-1.41%,1184777.0,8563272.0,1.4280216608482914
2020.07.02,742.55,14.97,+2.06%,1155544.0,7539546.0,2.016025856844657
2020.07.03,752.18,9.63,+1.30%,1285378.0,10147594.0,1.2802786567045124
2020.07.06,759.9,7.72,+1.03%,1142167.0,8304840.0,1.015923147782603
2020.07.07,759.16,0.74,-0.10%,1290021.0,10083403.0,0.09747615785868592
2020.07.08,765.96,6.8,+0.90%,1306346.0,10447531.0,0.8877748185283826
2020.07.09,772.9,6.94,+0.91%,1465602.0,10387777.0,0.897916936214258
2020.07.10,772.81,0.09,-0.01%,1332284.0,12857389.0,0.01164581203659373
2020.07.13,781.19,8.38,+1.08%,1395977.0,10852689.0,1.0727223850791743
2020.07.14,778.39,2.8,-0.36%,1635618.0,12279852.0,0.3597168514497874
2020.07.15,781.29,2.9,+0.37%,1527810.0,11307493.0,0.3711809955330287
2020.07.16,775.07,6.22,-0.80%,1631137.0,11153409.0,0.8025081605532401
2020.07.17,783.22,8.15,+1.05%,1365421.0,8582996.0,1.0405760833482292
2020.07.20,781.96,1.26,-0.16%,1399220.0,9279615.0,0.16113356181901886
2020.07.21,790.58,8.62,+1.10%,1500350.0,10341745.0,1.0903387386475751
2020.07.22,794.99,4.41,+0.56%,1476960.0,11376188.0,0.5547239587919345
2020.07.23,801.69,6.7,+0.84%,1384206.0,13661425.0,0.8357345108458382
2020.07.24,794.8,6.89,-0.86%,1455338.0,12472640.0,0.8668847508807247
2020.07.27,801.23,6.43,+0.81%,1293548.0,10426711.0,0.8025161314478988
2020.07.28,807.85,6.62,+0.83%,1547330.0,11968083.0,0.8194590579934393
2020.07.29,808.59,0.74,+0.09%,1181621.0,10594912.0,0.09151733264076974
2020.07.30,814.19,5.6,+0.69%,1301897.0,13271127.0,0.6878001449293162
2020.07.31,815.3,1.11,+0.14%,1357354.0,13058945.0,0.13614620385134307
2020.08.03,827.57,12.27,+1.50%,1522754.0,14512981.0,1.4826540353081914
2020.08.04,835.35,7.78,+0.94%,1509116.0,13940170.0,0.9313461423355479
2020.08.05,847.28,11.93,+1.43%,1521802.0,12744683.0,1.4080351241620244
2020.08.06,854.12,6.84,+0.81%,1498959.0,14220423.0,0.8008242401536084
2020.08.07,857.63,3.51,+0.41%,1397199.0,14574967.0,0.409267399694507
2020.08.10,862.76,5.13,+0.60%,1464015.0,12625988.0,0.594603365941861
2020.08.11,860.23,2.53,-0.29%,1532477.0,13343016.0,0.29410738988410073
2020.08.12,845.6,14.63,-1.70%,1674531.0,14357658.0,1.7301324503311257
2020.08.13,854.77,9.17,+1.08%,1811111.0,14868747.0,1.0728032102202931
2020.08.14,835.03,19.74,-2.31%,1732238.0,13842550.0,2.3639869226255343
2020.08.18,800.22,34.81,-4.17%,1897401.0,15861822.0,4.350053735222814
2020.08.19,818.74,18.52,+2.31%,1601780.0,14760513.0,2.2620123604563105
2020.08.20,791.14,27.6,-3.37%,1813140.0,15393962.0,3.4886366509088154
2020.08.21,796.01,4.87,+0.62%,1658737.0,14078885.0,0.611801359279406

날짜,체결가,전일비,등락률,거래량(천주),거래대금(백만),kospi
2019.12.30,2197.67,6.54,-0.30%,416403.0,4113597.0,0.2975878999121797
2020.01.02,2175.17,22.5,-1.02%,494677.0,4638167.0,1.0344019088163225
2020.01.03,2176.46,1.29,+0.06%,631562.0,5763662.0,0.05927055861352839
2020.01.06,2155.07,21.39,-0.98%,592670.0,5156540.0,0.9925431656512317
2020.01.07,2175.54,20.47,+0.95%,568235.0,5143511.0,0.9409158186013588
2020.01.08,2151.31,24.23,-1.11%,913830.0,8750722.0,1.1262904927695219
2020.01.09,2186.45,35.14,+1.63%,592603.0,7261591.0,1.6071714422923002
2020.01.10,2206.39,19.94,+0.91%,594536.0,6459299.0,0.903738686270333
2020.01.13,2229.26,22.87,+1.04%,488288.0,6214780.0,1.0259009716228702
2020.01.14,2238.88,9.62,+0.43%,835899.0,7294227.0,0.42967912527692415
2020.01.15,2230.98,7.9,-0.35%,746156.0,5946351.0,0.3541044742669141
2020.01.16,2248.05,17.07,+0.77%,808331.0,6204474.0,0.7593247481150329
2020.01.17,2250.57,2.52,+0.11%,580816.0,5444383.0,0.1119716338527573
2020.01.20,2262.64,12.07,+0.54%,545491.0,5950403.0,0.5334476540678147
2020.01.21,2239.69,22.95,-1.01%,770319.0,5569550.0,1.0246953819501807
2020.01.22,2267.25,27.56,+1.23%,608509.0,6365617.0,1.215569522549344
2020.01.23,2246.13,21.12,-0.93%,509608.0,6790103.0,0.940283955069386
2020.01.28,2176.72,69.41,-3.09%,808878.0,8818232.0,3.188742695431659
2020.01.29,2185.28,8.56,+0.39%,692300.0,6589949.0,0.3917118172499634
2020.01.30,2148.0,37.28,-1.71%,602838.0,7105203.0,1.7355679702048419
2020.01.31,2119.01,28.99,-1.35%,710507.0,7226687.0,1.368091703201023
2020.02.03,2118.88,0.13,-0.01%,836699.0,8068704.0,0.0061353167711243675
2020.02.04,2157.9,39.02,+1.84%,624641.0,7791178.0,1.8082394920987999
2020.02.05,2165.63,7.73,+0.36%,574395.0,7736275.0,0.35694001283691124
2020.02.06,2227.94,62.31,+2.88%,695216.0,8334737.0,2.796753952081295
2020.02.07,2211.95,15.99,-0.72%,800342.0,8813174.0,0.7228915662650603
2020.02.10,2201.07,10.88,-0.49%,609566.0,5471061.0,0.4943050425474883
2020.02.11,2223.12,22.05,+1.00%,526211.0,6611195.0,0.9918492928856742
2020.02.12,2238.38,15.26,+0.69%,632462.0,6892197.0,0.6817430463102779
2020.02.13,2232.96,5.42,-0.24%,638666.0,8121197.0,0.24272714244769275
2020.02.14,2243.59,10.63,+0.48%,597224.0,6379565.0,0.47379423156637357
2020.02.17,2242.17,1.42,-0.06%,458247.0,5639200.0,0.06333150474763287
2020.02.18,2208.88,33.29,-1.48%,470424.0,6411451.0,1.5070986201151713
2020.02.19,2210.34,1.46,+0.07%,591155.0,7107033.0,0.06605318638761457
2020.02.20,2195.5,14.84,-0.67%,709563.0,7677672.0,0.6759280346162605
2020.02.21,2162.84,32.66,-1.49%,635474.0,7105856.0,1.5100515988237684
2020.02.24,2079.04,83.8,-3.87%,948620.0,9315474.0,4.030706479913807
2020.02.25,2103.61,24.57,+1.18%,1565588.0,8952278.0,1.1679921658482322
2020.02.26,2076.77,26.84,-1.28%,810937.0,8060327.0,1.2923915503401917
2020.02.27,2054.89,21.88,-1.05%,562775.0,7241174.0,1.0647771900199037
2020.02.28,1987.01,67.88,-3.30%,671551.0,9927960.0,3.4161881419821736
2020.03.02,2002.51,15.5,+0.78%,528103.0,7811002.0,0.7740285941143865
2020.03.03,2014.15,11.64,+0.58%,615692.0,8687846.0,0.5779112777102003
2020.03.04,2059.33,45.18,+2.24%,606287.0,7829192.0,2.193917439167108
2020.03.05,2085.26,25.93,+1.26%,675205.0,7954349.0,1.243490020429107
2020.03.06,2040.22,45.04,-2.16%,865588.0,7233537.0,2.2076050621991747
2020.03.09,1954.77,85.45,-4.19%,666868.0,8796943.0,4.371358267213023
2020.03.10,1962.93,8.16,+0.42%,638564.0,9133693.0,0.415705093915728
2020.03.11,1908.27,54.66,-2.78%,679716.0,8598096.0,2.8643745381942805
2020.03.12,1834.33,73.94,-3.87%,850344.0,11309953.0,4.030899565508932
2020.03.13,1771.44,62.89,-3.43%,1035277.0,13376937.0,3.5502190308449624
2020.03.16,1714.86,56.58,-3.19%,682003.0,8593833.0,3.2993947027745705
2020.03.17,1672.44,42.42,-2.47%,649779.0,9709076.0,2.536413862380713
2020.03.18,1591.2,81.24,-4.86%,728007.0,9576387.0,5.105580693815988
2020.03.19,1457.64,133.56,-8.39%,977674.0,11932492.0,9.16275623610768
2020.03.20,1566.15,108.51,+7.44%,817021.0,10632970.0,6.928455128819079
2020.03.23,1482.46,83.69,-5.34%,647528.0,9645271.0,5.645346248802666
2020.03.24,1609.97,127.51,+8.60%,679288.0,10481447.0,7.920023354472444
2020.03.25,1704.76,94.79,+5.89%,872808.0,12612287.0,5.560313475210587
2020.03.26,1686.24,18.52,-1.09%,992473.0,12374197.0,1.0983015466363033
2020.03.27,1717.73,31.49,+1.87%,1077526.0,12851932.0,1.8332333952367368
2020.03.30,1717.12,0.61,-0.04%,767776.0,9081049.0,0.03552459932910921
2020.03.31,1754.64,37.52,+2.19%,1037488.0,13905369.0,2.1383303697624587
2020.04.01,1685.46,69.18,-3.94%,1243590.0,12110507.0,4.10451746110854
2020.04.02,1724.86,39.4,+2.34%,766313.0,10152244.0,2.2842433588813003
2020.04.03,1725.44,0.58,+0.03%,1000086.0,10153714.0,0.03361461424332344
2020.04.06,1791.88,66.44,+3.85%,1219388.0,10957483.0,3.7078375784092685
2020.04.07,1823.6,31.72,+1.77%,951738.0,11628935.0,1.7394165387146305
2020.04.08,1807.14,16.46,-0.90%,907493.0,11126542.0,0.9108314795754617
2020.04.09,1836.21,29.07,+1.61%,920570.0,10517358.0,1.5831522538271765
2020.04.10,1860.7,24.49,+1.33%,992548.0,12009988.0,1.316171333369162
2020.04.13,1825.76,34.94,-1.88%,1017751.0,9516704.0,1.9137236000350537
2020.04.14,1857.08,31.32,+1.72%,886766.0,9995854.0,1.686518620630237
2020.04.16,1857.07,0.01,-0.00%,878338.0,10710793.0,0.000538482663550647
2020.04.17,1914.53,57.46,+3.09%,1667459.0,14127722.0,3.001258794586661
2020.04.20,1898.36,16.17,-0.84%,1087463.0,11915932.0,0.8517878589940792
2020.04.21,1879.38,18.98,-1.00%,1174293.0,13863164.0,1.0099075226936542
2020.04.22,1896.15,16.77,+0.89%,820359.0,9428672.0,0.8844237006565935
2020.04.23,1914.73,18.58,+0.98%,683719.0,9124271.0,0.9703718017683955
2020.04.24,1889.01,25.72,-1.34%,933917.0,9647344.0,1.3615597588154642
2020.04.27,1922.77,33.76,+1.79%,735662.0,8171668.0,1.7558002257160241
2020.04.28,1934.09,11.32,+0.59%,1173476.0,10375078.0,0.5852881716983181
2020.04.29,1947.56,13.47,+0.70%,1984181.0,10525128.0,0.6916346608063424
2020.05.04,1895.37,52.19,-2.68%,1146855.0,10261902.0,2.7535520769031905
2020.05.06,1928.76,33.39,+1.76%,1082526.0,8550700.0,1.731164063958191
2020.05.07,1928.61,0.15,-0.01%,775657.0,7383335.0,0.007777622225333272
2020.05.08,1945.82,17.21,+0.89%,784772.0,7941567.0,0.884460021995868
2020.05.11,1935.4,10.42,-0.54%,591282.0,7752760.0,0.5383899968998657
2020.05.12,1922.17,13.23,-0.68%,799930.0,9681896.0,0.688284595015009
2020.05.13,1940.42,18.25,+0.95%,618783.0,9012307.0,0.9405180321786005
2020.05.14,1924.96,15.46,-0.80%,760646.0,9469021.0,0.8031335716066828
2020.05.15,1927.28,2.32,+0.12%,866357.0,9723312.0,0.12037690423809722
2020.05.18,1937.11,9.83,+0.51%,761695.0,9394306.0,0.5074569848898617
2020.05.19,1980.61,43.5,+2.25%,773414.0,11918300.0,2.196293061228612
2020.05.20,1989.64,9.03,+0.46%,699446.0,8248632.0,0.45385094791017466
2020.05.21,1998.31,8.67,+0.44%,601199.0,8636997.0,0.4338666172916114
2020.05.22,1970.13,28.18,-1.41%,847467.0,9509771.0,1.4303624633907406
2020.05.25,1994.6,24.47,+1.24%,641458.0,7960324.0,1.2268123934623483
2020.05.26,2029.78,35.18,+1.76%,1017804.0,12545313.0,1.7331927598064814
2020.05.27,2031.2,1.42,+0.07%,1178847.0,12635098.0,0.06990941315478535
2020.05.28,2028.54,2.66,-0.13%,1172134.0,14479213.0,0.1311287921362162
2020.05.29,2029.6,1.06,+0.05%,1086214.0,14084590.0,0.052227039810800166
2020.06.01,2065.08,35.48,+1.75%,997348.0,9839657.0,1.7180932457822458
2020.06.02,2087.19,22.11,+1.07%,1000332.0,10232916.0,1.0593189886881405
2020.06.03,2147.0,59.81,+2.87%,1152001.0,16998832.0,2.7857475547275268
2020.06.04,2151.18,4.18,+0.19%,1393307.0,16034002.0,0.19431195901784137
2020.06.05,2181.87,30.69,+1.43%,854591.0,12778905.0,1.4065915934496556
2020.06.08,2184.29,2.42,+0.11%,854035.0,13145519.0,0.11079114952684853
2020.06.09,2188.92,4.63,+0.21%,817085.0,14689860.0,0.21151983626628654
2020.06.10,2195.69,6.77,+0.31%,706294.0,12888183.0,0.30833132181683204
2020.06.11,2176.78,18.91,-0.86%,827381.0,16987057.0,0.868714339529029
2020.06.12,2132.3,44.48,-2.04%,689896.0,14960780.0,2.08601041129297
2020.06.15,2030.82,101.48,-4.76%,1072277.0,18242464.0,4.996996287214031
2020.06.16,2138.05,107.23,+5.28%,973638.0,13837056.0,5.01531769603143
2020.06.17,2141.05,3.0,+0.14%,927515.0,15458440.0,0.14011816632026342
2020.06.18,2133.48,7.57,-0.35%,767184.0,11089871.0,0.35481935616926336
2020.06.19,2141.32,7.84,+0.37%,1079452.0,12300498.0,0.36612930342032013
2020.06.22,2126.73,14.59,-0.68%,789371.0,10098315.0,0.6860297263874586
2020.06.23,2131.24,4.51,+0.21%,917567.0,13496081.0,0.21161389613558304
2020.06.24,2161.51,30.27,+1.42%,913896.0,13324797.0,1.4004098986356759
2020.06.25,2112.37,49.14,-2.27%,1017720.0,10692627.0,2.326297002892486
2020.06.26,2134.65,22.28,+1.05%,761043.0,9821159.0,1.0437308223830604
2020.06.29,2093.48,41.17,-1.93%,643155.0,9025867.0,1.966581959225787
2020.06.30,2108.33,14.85,+0.71%,708604.0,11699082.0,0.7043489396821181
2020.07.01,2106.7,1.63,-0.08%,1116220.0,10232631.0,0.0773721934779513
2020.07.02,2135.37,28.67,+1.36%,1091965.0,10745168.0,1.3426244632077815
2020.07.03,2152.41,17.04,+0.80%,770054.0,8649543.0,0.7916707318772911
2020.07.06,2187.93,35.52,+1.65%,666902.0,11656294.0,1.6234523042327684
2020.07.07,2164.17,23.76,-1.09%,847434.0,14858393.0,1.0978804807385742
2020.07.08,2158.88,5.29,-0.24%,677810.0,11567569.0,0.24503446231379233
2020.07.09,2167.9,9.02,+0.42%,619368.0,12029949.0,0.4160708519765671
2020.07.10,2150.25,17.65,-0.81%,886987.0,12048058.0,0.8208347866527148
2020.07.13,2186.06,35.81,+1.67%,650230.0,10462265.0,1.6381069138084041
2020.07.14,2183.61,2.45,-0.11%,810952.0,11633360.0,0.11219952280856013
2020.07.15,2201.88,18.27,+0.84%,830266.0,13641396.0,0.8297454902174505
2020.07.16,2183.76,18.12,-0.82%,784637.0,11304254.0,0.8297615122540939
2020.07.17,2201.19,17.43,+0.80%,569297.0,10191102.0,0.791844411431998
2020.07.20,2198.2,2.99,-0.14%,686819.0,12025004.0,0.1360203803111637
2020.07.21,2228.83,30.63,+1.39%,918483.0,15759332.0,1.3742636271048039
2020.07.22,2228.66,0.17,-0.01%,856218.0,15651892.0,0.007627901967998708
2020.07.23,2216.19,12.47,-0.56%,934542.0,16328982.0,0.5626773877690993
2020.07.24,2200.44,15.75,-0.71%,1001024.0,17156946.0,0.7157659377215466
2020.07.27,2217.86,17.42,+0.79%,928624.0,14256877.0,0.7854418222971693
2020.07.28,2256.99,39.13,+1.76%,866725.0,17516981.0,1.7337250054275828
2020.07.29,2263.16,6.17,+0.27%,899494.0,15500571.0,0.2726276533696248
2020.07.30,2267.01,3.85,+0.17%,713039.0,13550209.0,0.16982721734796052
2020.07.31,2249.37,17.64,-0.78%,739688.0,13002293.0,0.7842195814828152
2020.08.03,2251.04,1.67,+0.07%,648462.0,13612906.0,0.07418793091193404
2020.08.04,2279.97,28.93,+1.29%,722906.0,15287235.0,1.2688763448641869
2020.08.05,2311.86,31.89,+1.40%,841298.0,17883091.0,1.3794087877293608
2020.08.06,2342.61,30.75,+1.33%,797147.0,17831685.0,1.3126384673505191
2020.08.07,2351.67,9.06,+0.39%,812594.0,17585764.0,0.38525813570781614
2020.08.10,2386.38,34.71,+1.48%,784617.0,19511321.0,1.4545043119704322
2020.08.11,2418.67,32.29,+1.35%,843437.0,19680402.0,1.3350312361752532
2020.08.12,2432.35,13.68,+0.57%,763734.0,16680055.0,0.5624190597570251
2020.08.13,2437.53,5.18,+0.21%,907218.0,18250022.0,0.2125102050026051
2020.08.14,2407.49,30.04,-1.23%,968124.0,16595686.0,1.247772576417763
2020.08.18,2348.24,59.25,-2.46%,909750.0,17572479.0,2.5231662862399076
2020.08.19,2360.54,12.3,+0.52%,637965.0,12367503.0,0.5210672134342142
2020.08.20,2274.22,86.32,-3.66%,903743.0,17101785.0,3.7955870584200295
2020.08.21,2304.59,30.37,+1.34%,865735.0,14111672.0,1.3178049023904468
